"0","# enviroment setup"
"0","knitr::opts_chunk$set(echo = FALSE,warning = FALSE, message = FALSE, cache = TRUE)"
"2","There were 13 warnings (use warnings() to see them)"
"2","
"
"0","library(tidyverse)"
"0","library(ggplot2)"
"0","library(plotly)"
"0","library(readxl)"
"0","# library(shiny)"
"0","library(pheatmap)"
"0","library(reshape2)"
"0","library(vegan)"
"0","library(ggdendro)"
"0","# library(gridExtra)"
"0",""
"0","#library(plotly)"
"0","# library(DT)"
"0","# for interactive data table display "
"0",""
"0","# local usage test and debug"
"0","# rmarkdown::render(""MQ_report_taxonomy_ocpu.Rmd"", params = list(summary_file_tbl =  your_readin_tbl))"
"0","# on local machine, your_readin_tbl is a data table, while on ocpu, your_readin_tbl is a json formatted table"
"0",""
"0","# version control"
"0","# 20190819"
"0",""
"0",""
"0",""
